,iter,cost,type
67,280,0.8317938678817504,ensSAWEI
68,288,0.7481256814351865,ensSAWEI
69,296,0.8806552400807818,ensSAWEI
70,304,0.6620784998732074,ensSAWEI
71,312,0.6581362875794718,ensSAWEI
72,320,0.6635330251873762,ensSAWEI
73,328,0.8225867708734486,ensSAWEI
74,336,0.7760459201404211,ensSAWEI
75,344,0.7105395997657481,ensSAWEI
76,352,0.7983636846848118,ensSAWEI
77,360,0.7152736912559857,ensSAWEI
78,368,0.5313522071592365,ensSAWEI
79,376,0.5191708950272991,ensSAWEI
80,384,0.47210702798612086,ensSAWEI
81,392,0.4190824033180833,ensSAWEI
82,400,0.4489429262257711,ensSAWEI
83,408,0.4130025408439529,ensSAWEI
84,416,0.38771241195375533,ensSAWEI
85,424,0.31085154692269346,ensSAWEI
86,432,0.3493524167210067,ensSAWEI
87,440,0.27229737507196855,ensSAWEI
88,448,0.2657305213711824,ensSAWEI
89,456,0.29381563207288114,ensSAWEI
90,464,0.23641395633186313,ensSAWEI
91,472,0.240601148900479,ensSAWEI
92,480,0.18674893423805117,ensSAWEI
93,488,0.10772577821127247,ensSAWEI
94,496,0.09330456340675498,ensSAWEI
95,504,0.11328057159529807,ensSAWEI
96,128,1.7909002271781993,ensSAWEI
97,136,1.53570331982724,ensSAWEI
98,144,1.3678086865189987,ensSAWEI
99,152,1.0379621623098472,ensSAWEI
100,160,1.0026099785112341,ensSAWEI
101,168,0.7091387442545771,ensSAWEI
102,176,0.8688992697313601,ensSAWEI
103,184,1.0636776404375476,ensSAWEI
104,192,0.7361287197952153,ensSAWEI
105,200,0.7501905381334985,ensSAWEI
106,208,0.7158097010988733,ensSAWEI
107,216,0.6513816466317663,ensSAWEI
108,224,0.7093922070222183,ensSAWEI
109,232,0.6782060369478156,ensSAWEI
110,240,0.545379759933579,ensSAWEI
111,248,0.5993619089701792,ensSAWEI
112,256,0.470728124908665,ensSAWEI
113,264,0.7094738780717191,ensSAWEI
114,272,0.4997593945159616,ensSAWEI
115,280,0.5951672286793319,ensSAWEI
116,288,0.5296854800358191,ensSAWEI
117,296,0.46234808770946495,ensSAWEI
118,304,0.5254750687094732,ensSAWEI
119,312,0.5534429131647691,ensSAWEI
120,320,0.49635398946998843,ensSAWEI
121,328,0.47097179178087745,ensSAWEI
122,336,0.5271169795213212,ensSAWEI
123,344,0.5440704186120928,ensSAWEI
124,352,0.5819318910381643,ensSAWEI
125,360,0.4914708451962503,ensSAWEI
126,368,0.4616509161564822,ensSAWEI
127,376,0.5580144850358291,ensSAWEI
128,384,0.48627515263061327,ensSAWEI
129,392,0.442029297688687,ensSAWEI
130,400,0.42725674441988526,ensSAWEI
131,408,0.4872852147809754,ensSAWEI
132,416,0.44279303784935453,ensSAWEI
133,424,0.3698713310913091,ensSAWEI
134,432,0.36845487534528043,ensSAWEI
135,440,0.36122535446912835,ensSAWEI
136,448,0.3713080756995135,ensSAWEI
137,456,0.3539418683516236,ensSAWEI
138,464,0.33071814753062834,ensSAWEI
139,472,0.33016409444309386,ensSAWEI
140,480,0.2569687568619389,ensSAWEI
141,488,0.23007494416746907,ensSAWEI
142,496,0.12769166040304927,ensSAWEI
143,504,0.0494335341910017,ensSAWEI
144,128,4.059625615086411,ensSAWEI
145,136,4.057975531652728,ensSAWEI
146,144,3.6896908153399126,ensSAWEI
147,152,3.6602145722149007,ensSAWEI
148,160,3.992068378825167,ensSAWEI
149,168,3.553574534949959,ensSAWEI
150,176,3.737613644800766,ensSAWEI
151,184,3.3841193869438633,ensSAWEI
152,192,3.601058790605263,ensSAWEI
153,200,3.6189234547920996,ensSAWEI
154,208,3.2944511757133763,ensSAWEI
155,216,3.347549896034067,ensSAWEI
156,224,3.229575155447087,ensSAWEI
157,232,2.9614069276753217,ensSAWEI
158,240,2.895114392750708,ensSAWEI
159,248,2.772538370967588,ensSAWEI
160,256,2.62956183845995,ensSAWEI
161,264,2.4536810457875275,ensSAWEI
162,272,2.476030057059562,ensSAWEI
163,280,2.4953118200042903,ensSAWEI
164,288,2.2475592945761202,ensSAWEI
165,296,2.1732378303026003,ensSAWEI
166,304,2.110621785618593,ensSAWEI
167,312,2.341634978344181,ensSAWEI
168,320,1.9040637096395647,ensSAWEI
169,328,2.3710876590023577,ensSAWEI
170,336,1.8508484614155702,ensSAWEI
171,344,1.7424678831316567,ensSAWEI
172,352,1.7719862340374044,ensSAWEI
173,360,1.6338196583348992,ensSAWEI
174,368,1.4898264502571135,ensSAWEI
175,376,1.4739230982277838,ensSAWEI
176,384,1.3989348303717104,ensSAWEI
177,392,1.3144231698591164,ensSAWEI
178,400,1.158250369776563,ensSAWEI
179,408,1.0943895639896457,ensSAWEI
180,416,0.9749765331882564,ensSAWEI
181,424,0.9928116680380585,ensSAWEI
182,432,0.9023663028642194,ensSAWEI
183,440,0.8166244376844054,ensSAWEI
184,448,0.7069685246179825,ensSAWEI
185,456,0.567169946854283,ensSAWEI
186,464,0.4303455028129768,ensSAWEI
187,472,0.45433164190963954,ensSAWEI
188,480,0.4173017332380693,ensSAWEI
189,488,0.3989224958848801,ensSAWEI
190,496,0.39554122798606284,ensSAWEI
191,504,0.06758330806885887,ensSAWEI
192,128,1.3404363017787602,ensSAWEI
193,136,1.445629322789862,ensSAWEI
194,144,1.4747126211870856,ensSAWEI
195,152,1.3944117260161097,ensSAWEI
196,160,1.252836148637692,ensSAWEI
197,168,1.2979474137421287,ensSAWEI
198,176,1.3114184425453175,ensSAWEI
199,184,1.154049906707419,ensSAWEI
200,192,1.3543453739193039,ensSAWEI
201,200,1.4926678904068897,ensSAWEI
202,208,1.267730669615867,ensSAWEI
203,216,1.155112189990699,ensSAWEI
204,224,1.0982056866042478,ensSAWEI
205,232,1.1588959489845112,ensSAWEI
206,240,0.9370887759301529,ensSAWEI
207,248,0.8995538100226503,ensSAWEI
208,256,1.1760971538763607,ensSAWEI
209,264,1.0356620815193656,ensSAWEI
210,272,0.9056454576342573,ensSAWEI
211,280,0.8387260593424306,ensSAWEI
212,288,0.9547930595147436,ensSAWEI
213,296,0.842956991106295,ensSAWEI
214,304,0.8497998461270149,ensSAWEI
215,312,0.8527927008645398,ensSAWEI
216,320,0.8088494832363238,ensSAWEI
217,328,0.761812280205113,ensSAWEI
218,336,0.6304994714536812,ensSAWEI
219,344,0.7230417735079487,ensSAWEI
220,352,0.580999421097704,ensSAWEI
221,360,0.6256798456315157,ensSAWEI
222,368,0.42408376517705915,ensSAWEI
223,376,0.42489277536396236,ensSAWEI
224,384,0.4087196567318948,ensSAWEI
225,392,0.4872593930979582,ensSAWEI
226,400,0.43145983543148764,ensSAWEI
227,408,0.4276019036538862,ensSAWEI
228,416,0.4117399488767375,ensSAWEI
229,424,0.4247057835326168,ensSAWEI
230,432,0.25186587856214776,ensSAWEI
231,440,0.23790881531347088,ensSAWEI
232,448,0.28306418776323977,ensSAWEI
233,456,0.23014710684999748,ensSAWEI
234,464,0.2453395791789342,ensSAWEI
235,472,0.15219290144806205,ensSAWEI
236,480,0.14992747683701446,ensSAWEI
237,488,0.08386149087550976,ensSAWEI
238,496,0.04793068244759423,ensSAWEI
239,504,0.017047128885858433,ensSAWEI
240,128,1.020219450642772,origSAWEI
241,136,1.0415242930492572,origSAWEI
242,144,0.8916297053631017,origSAWEI
243,152,0.7912071549144312,origSAWEI
244,160,0.7248839914465259,origSAWEI
245,168,0.6921004239670461,origSAWEI
246,176,0.6369596957563824,origSAWEI
247,184,0.6361313988851512,origSAWEI
248,192,0.5558795639621581,origSAWEI
249,200,0.49851558271642427,origSAWEI
250,208,0.3589624381621391,origSAWEI
251,216,0.3824094955788969,origSAWEI
252,224,0.37344686299813484,origSAWEI
253,232,0.43930118822855385,origSAWEI
254,240,0.3230919201982704,origSAWEI
255,248,0.34407384923423795,origSAWEI
256,256,0.36180420986506634,origSAWEI
257,264,0.3401496411206814,origSAWEI
258,272,0.3758192526975089,origSAWEI
259,280,0.38509704251746163,origSAWEI
260,288,0.39835187306998526,origSAWEI
261,296,0.30246299538791466,origSAWEI
262,304,0.31939325642497407,origSAWEI
263,312,0.3283540975048762,origSAWEI
264,320,0.3369547386152039,origSAWEI
265,328,0.3951120353252499,origSAWEI
266,336,0.3561649383445295,origSAWEI
267,344,0.3904070834957447,origSAWEI
268,352,0.3891317111252382,origSAWEI
269,360,0.38362347407177116,origSAWEI
270,368,0.41889388931851296,origSAWEI
271,376,0.41175972235743136,origSAWEI
272,384,0.5009438339671669,origSAWEI
273,392,0.42131649580418834,origSAWEI
274,400,0.4218659525055743,origSAWEI
275,408,0.487611884062925,origSAWEI
276,416,0.47722036441279203,origSAWEI
277,424,0.49570350576209204,origSAWEI
278,432,0.5319718821949042,origSAWEI
279,440,0.5345144581058324,origSAWEI
280,448,0.4965766863861833,origSAWEI
281,456,0.5181947783731164,origSAWEI
282,464,0.5033792306478576,origSAWEI
283,472,0.5151989761736296,origSAWEI
284,480,0.5470584872737654,origSAWEI
285,488,0.539907250352948,origSAWEI
286,496,0.5169836591286939,origSAWEI
287,504,0.5243564703094818,origSAWEI
288,128,1.1172030931634969,origSAWEI
289,136,1.1069946931166865,origSAWEI
290,144,0.970719268069994,origSAWEI
291,152,1.249250920565719,origSAWEI
292,160,1.1047936747836569,origSAWEI
293,168,1.1259661732768562,origSAWEI
294,176,1.2614236864354103,origSAWEI
295,184,1.126978070674629,origSAWEI
296,192,1.2654897610376563,origSAWEI
297,200,1.1344798774230025,origSAWEI
298,208,1.0362614824580636,origSAWEI
299,216,1.0382972816616616,origSAWEI
300,224,1.0309999938565844,origSAWEI
301,232,0.9374975718572338,origSAWEI
302,240,0.9464493161672202,origSAWEI
303,248,1.0135723125874676,origSAWEI
304,256,0.9268900425341543,origSAWEI
305,264,0.9484981452281572,origSAWEI
306,272,1.0379248291073844,origSAWEI
307,280,0.9974640492730033,origSAWEI
308,288,1.0250939619968076,origSAWEI
309,296,1.0787077329227954,origSAWEI
310,304,1.0056199728810735,origSAWEI
311,312,0.9547190212005071,origSAWEI
312,320,1.0484391844154626,origSAWEI
313,328,0.9447477245787742,origSAWEI
314,336,0.95040011772861,origSAWEI
315,344,1.0428218163719412,origSAWEI
316,352,0.8925168325044714,origSAWEI
317,360,0.9698739375546908,origSAWEI
318,368,1.051466808492837,origSAWEI
319,376,0.7386284829482123,origSAWEI
320,384,0.6626718564053266,origSAWEI
321,392,0.6570294289112615,origSAWEI
322,400,0.7607496873322473,origSAWEI
323,408,0.8035889920548399,origSAWEI
324,416,0.5412442595841931,origSAWEI
325,424,0.5903202355012228,origSAWEI
326,432,0.4907605096781904,origSAWEI
327,440,0.5643057465701036,origSAWEI
328,448,0.586270981621924,origSAWEI
329,456,0.3850307254248858,origSAWEI
330,464,0.3403802505100185,origSAWEI
331,472,0.43048781211615417,origSAWEI
332,480,0.34867590438344814,origSAWEI
333,488,0.21754593621683666,origSAWEI
334,496,0.2282083419486263,origSAWEI
335,504,0.17775655591710082,origSAWEI
336,128,1.51698088480341,origSAWEI
337,136,1.3601361777499346,origSAWEI
338,144,1.2268025789724157,origSAWEI
339,152,0.7688285506883931,origSAWEI
340,160,0.8653840841518832,origSAWEI
341,168,0.9135622068171587,origSAWEI
342,176,0.7361202689159051,origSAWEI
343,184,0.7414501792279812,origSAWEI
344,192,0.8057124802529582,origSAWEI
345,200,0.698058096246612,origSAWEI
346,208,0.6825017624958785,origSAWEI
347,216,0.6523209008045241,origSAWEI
348,224,0.6256463411801488,origSAWEI
349,232,0.6321465862082627,origSAWEI
350,240,0.5864851788811138,origSAWEI
351,248,0.5902743427819559,origSAWEI
352,256,0.529760680392053,origSAWEI
353,264,0.5247244702380713,origSAWEI
354,272,0.5289263600106866,origSAWEI
355,280,0.5215751926674381,origSAWEI
356,288,0.5116148753569382,origSAWEI
357,296,0.4533739219989701,origSAWEI
358,304,0.5099850473868321,origSAWEI
359,312,0.460005066561362,origSAWEI
360,320,0.5748729952139293,origSAWEI
361,328,0.5145698528015289,origSAWEI
362,336,0.5298999724212358,origSAWEI
363,344,0.4902972464129986,origSAWEI
364,352,0.5889623424409264,origSAWEI
365,360,0.5127348465862699,origSAWEI
366,368,0.46175779096865854,origSAWEI
367,376,0.4358704895290421,origSAWEI
368,384,0.38855799353007714,origSAWEI
369,392,0.3471955535888235,origSAWEI
370,400,0.34666207795370513,origSAWEI
371,408,0.33244680508620555,origSAWEI
372,416,0.3259259144125938,origSAWEI
373,424,0.2785520100553504,origSAWEI
374,432,0.30556228519690415,origSAWEI
375,440,0.268039515573317,origSAWEI
376,448,0.2833682584763607,origSAWEI
377,456,0.2748965294748263,origSAWEI
378,464,0.2626295231076923,origSAWEI
379,472,0.22104495256284717,origSAWEI
380,480,0.23198843162709468,origSAWEI
381,488,0.24218607585773066,origSAWEI
382,496,0.2081638085242997,origSAWEI
383,504,0.18182222694677033,origSAWEI
384,128,1.9758036069222686,origSAWEI
385,136,1.814323666465089,origSAWEI
386,144,1.6739963380388356,origSAWEI
387,152,1.8469936607769757,origSAWEI
388,160,1.6600796946107557,origSAWEI
389,168,1.891733266843803,origSAWEI
390,176,1.777771557297865,origSAWEI
391,184,1.7010668025752755,origSAWEI
392,192,1.4959156968170768,origSAWEI
393,200,1.6793630360766107,origSAWEI
394,208,1.5066993079807063,origSAWEI
395,216,1.4432108163932342,origSAWEI
396,224,1.4685287329171643,origSAWEI
397,232,1.5512574454176657,origSAWEI
398,240,1.3917829025406188,origSAWEI
399,248,1.214648613903914,origSAWEI
400,256,1.0840828083191436,origSAWEI
401,264,0.872444800627612,origSAWEI
402,272,0.9983421411394845,origSAWEI
403,280,1.1192278096365011,origSAWEI
404,288,1.1900936573677607,origSAWEI
405,296,1.224128094876839,origSAWEI
406,304,1.0464969179436077,origSAWEI
407,312,0.9906685868112993,origSAWEI
408,320,1.0448241414572161,origSAWEI
409,328,0.8647763681207294,origSAWEI
410,336,0.6859461132784649,origSAWEI
411,344,0.7234233741399265,origSAWEI
412,352,0.521650325444261,origSAWEI
413,360,0.6094556677687826,origSAWEI
414,368,0.5794863508088317,origSAWEI
415,376,0.5246613448362296,origSAWEI
416,384,0.5993106526990885,origSAWEI
417,392,0.4571070252688228,origSAWEI
418,400,0.38593012414807953,origSAWEI
419,408,0.4006364991581223,origSAWEI
420,416,0.32471083340542906,origSAWEI
421,424,0.32124622832977245,origSAWEI
422,432,0.39386834868011444,origSAWEI
423,440,0.3702896572268669,origSAWEI
424,448,0.41669923996433283,origSAWEI
425,456,0.35641211544716356,origSAWEI
426,464,0.32657744344198736,origSAWEI
427,472,0.2772261540172542,origSAWEI
428,480,0.25794259937666447,origSAWEI
429,488,0.24557532282096695,origSAWEI
430,496,0.23986986508624178,origSAWEI
431,504,0.24492183699383202,origSAWEI
432,128,1.1504523618125935,origSAWEI
433,136,0.8615111315188502,origSAWEI
434,144,1.0135165024678587,origSAWEI
435,152,1.030855258790573,origSAWEI
436,160,0.9407616843587634,origSAWEI
437,168,0.9417917350916627,origSAWEI
438,176,0.9447189762658378,origSAWEI
439,184,0.9609376411209265,origSAWEI
440,192,1.0639259661806384,origSAWEI
441,200,1.0778791208005305,origSAWEI
442,208,1.039989703892312,origSAWEI
443,216,1.1947871356311284,origSAWEI
444,224,1.1286562952509631,origSAWEI
445,232,1.110835801363788,origSAWEI
446,240,1.1395985181679353,origSAWEI
447,248,1.0004749864563152,origSAWEI
448,256,1.0475878368890907,origSAWEI
449,264,1.0307168549627184,origSAWEI
450,272,0.951111438150134,origSAWEI
451,280,0.9619454460944299,origSAWEI
452,288,0.9214107398957659,origSAWEI
453,296,0.8965054620168876,origSAWEI
454,304,0.9946229570215487,origSAWEI
455,312,0.9929107866887983,origSAWEI
456,320,0.9439712704371653,origSAWEI
457,328,0.9498766160171244,origSAWEI
458,336,0.9262030640754934,origSAWEI
459,344,0.9270868207985885,origSAWEI
460,352,0.905082566595975,origSAWEI
461,360,0.9164695771727307,origSAWEI
462,368,0.9326513548338701,origSAWEI
463,376,0.8015593262004,origSAWEI
464,384,0.8838481117465107,origSAWEI
465,392,0.6919170962097984,origSAWEI
466,400,0.6054449313090733,origSAWEI
467,408,0.5473341079478773,origSAWEI
468,416,0.7434073287843742,origSAWEI
469,424,0.6569279558546313,origSAWEI
470,432,0.5104996310789066,origSAWEI
471,440,0.6733603752455466,origSAWEI
472,448,0.5217446467785806,origSAWEI
473,456,0.5171939645946402,origSAWEI
474,464,0.6045053024107425,origSAWEI
475,472,0.5126000445561164,origSAWEI
476,480,0.3285395006691408,origSAWEI
477,488,0.23357138884854145,origSAWEI
478,496,0.23273179720929368,origSAWEI
479,504,0.22805855246647544,origSAWEI
480,128,4.756418836883198,ens
481,136,4.391210389204929,ens
482,144,4.295958834493535,ens
483,152,4.298384088730585,ens
484,160,3.9528195989131465,ens
485,168,3.849729449594653,ens
486,176,3.9629653664771114,ens
487,184,3.6285661558084854,ens
488,192,3.5755466274261476,ens
489,200,4.010670878589799,ens
490,208,4.055301024737929,ens
491,216,3.749677407755277,ens
492,224,3.362164184650425,ens
493,232,3.4992287398950577,ens
494,240,3.5671414726078887,ens
495,248,3.374649543414086,ens
496,256,3.3976779346694816,ens
497,264,3.2606477717339697,ens
498,272,3.1176513060486073,ens
499,280,3.081148943787485,ens
500,288,2.9933604892057346,ens
501,296,2.9139653544067152,ens
502,304,2.5876090630948014,ens
503,312,2.6589802368506934,ens
504,320,2.5181265279462837,ens
505,328,2.349226826877415,ens
506,336,2.386093714020747,ens
507,344,2.1606883953738087,ens
508,352,2.360241645912535,ens
509,360,2.387909692436345,ens
510,368,2.4361304485587563,ens
511,376,2.114037094633327,ens
512,384,1.9454789264717938,ens
513,392,1.8306525543382892,ens
514,400,1.6750725703192753,ens
515,408,1.4979569885169284,ens
516,416,1.2686060095267937,ens
517,424,1.1561110553303786,ens
518,432,1.1546680383237906,ens
519,440,1.0106560486800409,ens
520,448,0.7957988149543544,ens
521,456,0.7355664542883361,ens
522,464,0.7242106563589183,ens
523,472,0.7482590519340804,ens
524,480,0.5348530403194522,ens
525,488,0.4807412174738623,ens
526,496,0.3980037776846833,ens
527,504,0.0967153341448183,ens
528,128,5.7507298085834115,ens
529,136,5.540440255513412,ens
530,144,5.460618939738801,ens
531,152,5.701965797879867,ens
532,160,5.442367484587798,ens
533,168,5.4111832238146675,ens
534,176,5.491499475969743,ens
535,184,5.1173410733626605,ens
536,192,5.312116341436372,ens
537,200,5.144037263339968,ens
538,208,4.875113531908451,ens
539,216,5.004932747682451,ens
540,224,4.351547729234697,ens
541,232,4.384970575980559,ens
542,240,4.141787915510896,ens
543,248,4.23961969753845,ens
544,256,3.9477144560195816,ens
545,264,3.5455458185438706,ens
546,272,3.4995211636521675,ens
547,280,3.207929121668917,ens
548,288,3.2636792604816844,ens
549,296,3.0316213576023103,ens
550,304,2.90232974813285,ens
551,312,2.5082689387142114,ens
552,320,2.4931728596770455,ens
553,328,2.367670824148837,ens
554,336,2.2703399457502775,ens
555,344,1.8196789443658867,ens
556,352,2.068404570253123,ens
557,360,1.739349909149263,ens
558,368,1.6643294385299374,ens
559,376,1.127290699592131,ens
560,384,1.0456639080141303,ens
561,392,1.1511736419649765,ens
562,400,0.9760967575525847,ens
563,408,0.9403849410815132,ens
564,416,0.8904292980065817,ens
565,424,0.8905334811431072,ens
566,432,0.8167807514163802,ens
567,440,0.8072092977965669,ens
568,448,0.717947906687329,ens
569,456,0.5515829855541183,ens
570,464,0.5526354750685529,ens
571,472,0.5417525100541628,ens
572,480,0.5867950906986611,ens
573,488,0.32400439840355766,ens
574,496,0.17779507069521217,ens
575,504,0.07368344295796066,ens
576,128,5.711269748475348,ens
577,136,5.272610046395035,ens
578,144,5.393268921600305,ens
579,152,5.414642322529019,ens
580,160,5.309267967208788,ens
581,168,4.892606266079139,ens
582,176,4.624280388947773,ens
583,184,4.795065392187688,ens
584,192,4.9610520689810516,ens
585,200,4.7373462875692,ens
586,208,4.696627345451839,ens
587,216,4.730821751487775,ens
588,224,4.148662512748206,ens
589,232,4.477861682077132,ens
590,240,4.260357912153335,ens
591,248,4.341413998796615,ens
592,256,4.5287922986515285,ens
593,264,4.393774106304454,ens
594,272,4.202834415074484,ens
595,280,3.6589577944028884,ens
596,288,3.5887363025356516,ens
597,296,3.5753271943770826,ens
598,304,3.413948695793999,ens
599,312,3.2475148279074912,ens
600,320,3.022777109063866,ens
601,328,3.0875161253889516,ens
602,336,2.55680815726426,ens
603,344,2.309020281111043,ens
604,352,2.0645977839088445,ens
605,360,1.808037802706845,ens
606,368,1.4178523431348502,ens
607,376,1.5738666369210719,ens
608,384,1.0267288113178026,ens
609,392,1.019066219495697,ens
610,400,0.8192122115798929,ens
611,408,0.8133091280485572,ens
612,416,1.01580343401842,ens
613,424,0.7808695399563664,ens
614,432,0.6624095047657701,ens
615,440,0.6911858972314946,ens
616,448,0.5480521666163264,ens
617,456,0.5075726559792457,ens
618,464,0.5436684843855571,ens
619,472,0.561044482418647,ens
620,480,0.3841773650308858,ens
621,488,0.3866474675175074,ens
622,496,0.18424796246396394,ens
623,504,0.1604429446461548,ens
624,128,5.241230769433886,ens
625,136,4.545624441443933,ens
626,144,4.701050741542159,ens
627,152,5.088141042330249,ens
628,160,4.713415801477484,ens
629,168,4.415509675184081,ens
630,176,4.277381053709568,ens
631,184,4.4496337638268395,ens
632,192,4.223085878989706,ens
633,200,3.961467682376322,ens
634,208,3.816304369821992,ens
635,216,4.025397371620352,ens
636,224,4.321141051697818,ens
637,232,3.8302201056069234,ens
638,240,3.992136456224455,ens
639,248,3.7006002601054275,ens
640,256,3.675057766520178,ens
641,264,3.5776508245507412,ens
642,272,3.7196682762169813,ens
643,280,3.352850100211417,ens
644,288,3.3185818327916046,ens
645,296,3.470995479259363,ens
646,304,2.684884873545587,ens
647,312,2.6083357111229946,ens
648,320,2.607824065454221,ens
649,328,2.5844063064133427,ens
650,336,2.4856727516131345,ens
651,344,2.341883973918255,ens
652,352,2.118003689001621,ens
653,360,1.9728731533063757,ens
654,368,1.7828546644224017,ens
655,376,1.325178538044395,ens
656,384,1.262559066215542,ens
657,392,1.1651597284349922,ens
658,400,1.108930863711663,ens
659,408,1.0570241284919548,ens
660,416,0.9970143502393599,ens
661,424,1.023238522794369,ens
662,432,0.8431459275356767,ens
663,440,0.6749614583717972,ens
664,448,0.8024586184620675,ens
665,456,0.6791789524486529,ens
666,464,0.6393518913091872,ens
667,472,0.5260130545756615,ens
668,480,0.4934250439807876,ens
669,488,0.6142715934780938,ens
670,496,0.44691944162022423,ens
671,504,0.35160908502593285,ens
672,128,5.121955634929063,ens
673,136,4.856709151619923,ens
674,144,4.91258945247351,ens
675,152,5.111687145997429,ens
676,160,4.883030180996566,ens
677,168,4.6719370001468565,ens
678,176,4.478694256338963,ens
679,184,4.474674461586606,ens
680,192,4.9499458417967706,ens
681,200,4.839174558017074,ens
682,208,4.68182242010884,ens
683,216,4.634936496411506,ens
684,224,4.1877753210143585,ens
685,232,4.305574602683171,ens
686,240,4.399703258174394,ens
687,248,4.240644372901928,ens
688,256,4.022567177597944,ens
689,264,4.069780772951802,ens
690,272,4.060890783322729,ens
691,280,4.123295532227672,ens
692,288,3.8914754278641137,ens
693,296,3.876452012423002,ens
694,304,3.965184317881414,ens
695,312,3.6864031981022887,ens
696,320,3.7665531600791935,ens
697,328,3.5542264150014726,ens
698,336,3.0860798198088473,ens
699,344,3.115321977588443,ens
700,352,2.903161964941412,ens
701,360,2.6001209821958766,ens
702,368,2.367200953054913,ens
703,376,1.9970272287889663,ens
704,384,1.7164382028987417,ens
705,392,1.5631794231961464,ens
706,400,1.3354327168653537,ens
707,408,1.198575443472441,ens
708,416,0.9256275072538201,ens
709,424,1.0247072517363172,ens
710,432,0.7494011872335856,ens
711,440,0.7218737183527679,ens
712,448,0.7358006361241336,ens
713,456,0.5319877721921957,ens
714,464,0.5571006012407733,ens
715,472,0.6329865549123762,ens
716,480,0.48709987593240767,ens
717,488,0.5726985125664394,ens
718,496,0.38234425353187396,ens
719,504,0.26310760850904763,ens
720,128,2.6703259785053657,orig
721,136,2.5843767530934807,orig
722,144,2.480126142375079,orig
723,152,2.2478979827631997,orig
724,160,2.4661559584168025,orig
725,168,1.9872935603874757,orig
726,176,2.096776495504573,orig
727,184,2.1341912648007435,orig
728,192,2.2364766474128506,orig
729,200,2.0985635212866844,orig
730,208,2.0313844477461616,orig
731,216,2.0357825175226893,orig
732,224,1.8982249210887954,orig
733,232,1.9635624796290914,orig
734,240,2.012846912540453,orig
735,248,1.488627456428773,orig
736,256,1.5737982603694112,orig
737,264,1.530749543654121,orig
738,272,1.6002512298355511,orig
739,280,1.574711770431828,orig
740,288,1.4760490230512175,orig
741,296,1.5006919880054896,orig
742,304,1.535518685155222,orig
743,312,1.406307145278082,orig
744,320,1.4446498377428212,orig
745,328,1.347048512882554,orig
746,336,1.3589346376993179,orig
747,344,1.2057991621269362,orig
748,352,1.2551895357819334,orig
749,360,1.175948710173829,orig
